Package Tracking ID,Ship Date,Delivery Date,Service Level,FedEx Charge,Shipping Zip Code,Destination Zip Code
P_WNI-6550,1/3/2019,1/11/2019,Express Saver, 18 ,40229,15686
P_EMN-5857,1/3/2019,1/15/2019,Ground, 8 ,40229,18250
P_GUF-5332,1/3/2019,1/4/2019,Ground, 44 ,40229,13043
P_STA-8165,1/2/2019,1/3/2019,SmartPost, 3 ,40229,73701
P_KQN-3486,1/4/2019,1/15/2019,Ground, 32 ,40229,22847
P_SIA-1425,1/3/2019,1/4/2019,Ground, 20 ,40229,18770
P_JOJ-2263,1/5/2019,1/11/2019,Express Saver, 12 ,40229,20411
P_KCL-9943,1/4/2019,1/8/2019,Ground, 36 ,40229,51028
P_OSB-7397,1/3/2019,1/4/2019,SmartPost, 11 ,40229,66089
P_PQD-1289,1/5/2019,1/7/2019,SmartPost, 23 ,40229,27146
P_GJE-9395,1/5/2019,1/9/2019,SmartPost, 1 ,40229,27306
P_AZC-6286,1/3/2019,1/4/2019,Express Saver, 6 ,40229,48066
P_OZW-2254,1/3/2019,1/7/2019,SmartPost, 16 ,40229,30393
P_EYZ-5046,1/3/2019,1/7/2019,Express, 16 ,40229,46172
P_QMA-2929,1/6/2019,1/7/2019,SmartPost, 18 ,40229,23893
P_ZAT-8071,1/6/2019,1/8/2019,Ground, 54 ,40229,25771
P_ZMN-9887,1/4/2019,1/14/2019,SmartPost, 28 ,40229,18659
P_NJP-2617,1/6/2019,1/7/2019,SmartPost, 10 ,40229,27307
P_JLS-7258,1/7/2019,1/18/2019,Express Saver, 27 ,40229,16875
P_JUK-9963,1/5/2019,1/12/2019,SmartPost, 12 ,40229,38081
P_EVO-5499,1/7/2019,1/18/2019,Express, 76 ,40229,24295
P_RWT-2225,1/7/2019,1/12/2019,SmartPost, 10 ,40229,29341
P_GTD-9524,1/7/2019,1/8/2019,Ground, 22 ,40229,11346
P_BFA-4593,1/6/2019,1/11/2019,Express, 52 ,40229,68373
P_BXS-2581,1/7/2019,1/12/2019,Express Saver, 84 ,40229,62574
P_IWV-9884,1/9/2019,1/13/2019,Express, 12 ,40229,78541
P_KTW-7344,1/8/2019,1/14/2019,SmartPost, 13 ,40229,25814
P_GLV-8929,1/8/2019,1/14/2019,SmartPost, 27 ,40229,63957
P_QFR-6144,1/9/2019,1/14/2019,Ground, 2 ,40229,65617
P_WTA-9028,1/7/2019,1/9/2019,Express Saver, 18 ,40229,59636
P_QUG-2091,1/10/2019,1/15/2019,SmartPost, 10 ,40229,60498
